-0.96417,-1.0006,-0.99825,1
0.99599,1.0074,-0.97582,1
-0.99492,-0.95876,-1.0844,1
0.95031,1.0042,-0.96079,1
1.0362,-0.99441,0.92734,-1
-1.0097,-0.99299,-1.0642,1
-1.0534,1.0449,1.0493,1
-0.99957,1.0082,0.99059,1
-1.0281,1.0193,1.0191,1
1.0065,1.0652,0.97103,-1
-1.0163,1.0144,-0.99963,-1
-1.0031,1.0011,0.98874,1
-1.0265,-0.96889,-1.0655,1
-0.99509,-1.0271,-0.93889,1
-1.0097,1.0066,0.99767,1
1.0005,0.99996,1.0082,-1
1.0231,0.99055,-1.0012,1
1.0046,0.97812,0.97836,-1
0.95877,0.96285,1.0078,-1
1.0227,-0.91363,1.0269,-1
-1.0301,-1.0669,-0.99116,1
1.0197,1.0035,0.91326,-1
0.99497,1.0131,-1.0159,1
0.98564,-1.0139,-0.9976,-1
1.0377,1.0153,0.95391,-1
-0.99281,-0.98822,1.0307,1
-1.0133,-1.0075,-1.0142,1
-1.0022,0.98668,-0.98225,-1
-0.97095,1.0605,-0.94103,-1
1.0184,0.98659,-0.99181,1
-1.0053,-0.98893,0.97707,1
-1.0176,-0.93012,1.0582,1
-0.95907,-0.96556,-1.0245,1
-1.0004,-0.99966,-0.99961,1
1.0118,-0.98493,1.0189,-1
-1.0743,-0.97416,0.97213,1
1.0052,1.016,-1.056,1
0.97918,-1.0513,-1.0739,-1
1.0262,-1.0888,1.0058,-1
1,0.99993,1.0211,-1
0.98668,0.98156,-1.0299,1
1.0037,-1.0239,1.0939,-1
1.0134,-1.0301,1.0267,-1
0.99716,0.99541,1.0386,-1
-1.0518,-0.98941,1.054,1
-0.9857,1.005,0.98113,1
-0.95543,-1.0122,1.0381,1
-0.97003,-1.0331,0.99774,1
-1.0125,1.0006,1.0201,1
-1.0333,1.0013,-0.98646,-1
-0.96254,0.97123,-0.97158,-1
-1.0457,0.96136,0.9921,1
-0.95729,0.98905,0.98179,1
-0.99561,1.0066,1.0707,1
0.95584,1.048,-1.0419,1
0.98887,-1.0068,-1.0029,-1
1.0022,1.0225,-0.98045,1
-1.0028,0.99884,1.0613,1
-0.99531,-1.0026,-0.96843,1
0.97736,1.0497,-1.0576,1
-0.99939,-0.98165,-0.99853,1
-1.0008,1.0009,0.98347,1
-0.98931,1.0494,1.0045,1
-0.98001,1.0019,-1.0247,-1
1.0428,-0.97581,0.95087,-1
0.99512,0.97393,1.07,-1
1.0217,-0.9869,0.97013,-1
0.95593,1.0355,1.0002,-1
1.0088,0.99924,-1.0243,1
-0.99923,1.0227,-0.95622,-1
0.97735,-1.0659,1.0212,-1
1.0008,-0.9957,-1.0171,-1
0.99893,1.0036,-0.99948,1
0.99834,1.0322,0.97625,-1
0.95697,-0.95498,-1.0134,-1
-1.006,-1.0072,1.0066,1
0.9186,1.0213,-0.98938,1
-0.99078,-1.0349,0.9385,1
0.99624,0.99127,-1.0282,1
-1.0507,0.96717,-1.0183,-1
-0.99613,0.9876,0.99481,1
-0.9899,-0.97653,-1.085,1
-0.98031,-0.99734,-1.0553,1
0.94278,0.97452,0.9468,-1
1.0047,0.9877,-0.99469,1
1.0004,-0.99923,-1.0121,-1
-1.01,0.94398,-1.0476,-1
1.0303,-1.0452,1.0396,-1
1.003,-1.0229,-0.91589,-1
-1.0041,-0.99653,-0.99134,1
-1.0023,-1.0022,-1.0602,1
-1.0013,-0.99697,-0.98664,1
-1.0167,0.99443,0.95364,1
1.0098,1.0025,-1.0243,1
1.0034,0.92938,0.97789,-1
1.0026,-1.0731,-0.9699,-1
1.0457,-1.0017,-1.0868,-1
0.99957,0.9982,0.99899,-1
-1.004,1.0423,1.0865,1
0.99055,0.98524,-1.0015,1
-1.0455,1.0096,-0.97387,-1
0.99999,0.99998,0.99975,-1
-1.0298,0.96967,0.99524,1
1.0099,1.0611,1.0693,-1
1.0688,-1.0245,-1.0454,-1
1.0033,1.0026,1.029,-1
-0.98646,-1.0291,-0.98658,1
-0.97853,0.99682,1.0168,1
1.054,1.0089,1.0243,-1
0.98072,0.97345,1.0186,-1
-0.99558,1.0056,0.90095,1
0.95093,0.93883,1.0068,-1
-0.99491,1.0023,-1.0014,-1
1.0624,-0.94065,-1.0086,-1
-1.0041,1.006,-0.97369,-1
0.99926,1.0011,0.94154,-1
-1.0236,0.96762,1.018,1
1.0137,-1.0324,1.0317,-1
-1.0059,0.9881,1.0089,1
-0.94721,0.98762,0.94122,1
-1.0022,0.96987,1.084,1
-1.0153,0.94518,-1.0548,-1
-1.007,-1.0206,-1.0859,1
1.03,1.0595,-1.0314,1
-1.0405,-0.98458,0.9894,1
-1.0025,-1.0515,1.0185,1
0.97561,1.0139,-0.98269,1
-1.0074,0.95261,-1.0714,-1
0.98627,-1.0324,-1.0094,-1
-1.0321,-1.0264,0.9591,1
-1.006,-0.99866,1.0039,1
1.0003,0.96397,0.92525,-1
-1.0008,-1.0013,1.0255,1
-1.0032,0.91758,-0.98998,-1
-0.99067,-1.0267,0.99249,1
-1.0708,-1.0594,-0.99204,1
1.0176,-0.99963,-1.0594,-1
1.0001,-1.0012,0.99141,-1
0.99177,1.0294,-0.97126,1
0.99993,1.0002,-1.0002,1
1.0745,1.0165,-1.0113,1
1.0034,-0.98306,1.0087,-1
1.0215,1.0248,0.91705,-1
-0.99971,-0.99985,-0.97707,1
1.0212,-0.96042,-0.96351,-1
1.0001,0.99989,0.99682,-1
-1.0203,-0.97584,0.97163,1
0.99968,1.0004,0.98906,-1
-1.0037,0.99353,1.0217,1
-0.99953,-1.0018,-0.95146,1
1.0076,0.96862,-1.0303,1
1.0135,-0.96745,-0.96714,-1
0.93394,-1.0368,-0.98061,-1
1.0112,1.0149,-0.9676,1
-0.96026,-0.95866,1.0356,1
-0.94345,0.97476,1.0612,1
0.99356,0.9911,0.95612,-1
-1.0349,-1.0005,0.93702,1
-1.0696,-1.017,0.99637,1
-1.0064,-0.98954,-0.99188,1
-0.94706,-1.0391,-0.95272,1
1.0037,1.003,0.99845,-1
-1.0181,0.98313,0.99014,1
0.9896,-1.016,-0.98831,-1
-1.0144,0.96347,0.93277,1
0.98109,-0.93624,-0.99857,-1
1.033,0.95703,0.96276,-1
-0.96171,0.96015,-1.0244,-1
1.0343,1.0148,1.0534,-1
0.9653,-0.91266,0.97461,-1
-0.98744,-0.9614,-1.0461,1
0.99693,-0.99412,1.0096,-1
0.98554,0.97397,1.04,-1
-1.018,0.99721,1.0039,1
1.0303,-1.0396,-0.98737,-1
-1.0151,-0.99054,0.99501,1
-0.99915,0.99801,1.0143,1
1.0041,-0.98889,0.98778,-1
1.0309,-0.98422,-1.0436,-1
-1.0411,1.0365,1.0065,1
0.99992,-1.0001,1.0018,-1
-0.96824,1.0179,1.0251,1
-1.0215,0.96327,0.98949,1
1.0017,-0.99739,0.97613,-1
-1.0213,0.95109,-1.0116,-1
-0.95302,-1.0212,0.98766,1
0.99996,-0.99999,-1.0522,-1
0.99896,1.0008,-1.0034,1
-1.0875,1.0128,-1.0227,-1
0.99995,-1.0015,-0.96741,-1
-0.94937,-0.96031,0.94548,1
0.96396,-0.97601,-0.93242,-1
-1.0008,1.001,0.99885,1
-0.97071,0.98351,-0.94816,-1
-1.0031,1.0115,-1.0774,-1
0.97331,0.98881,-1.0183,1
-1.0192,-0.91906,-1.0017,1
-1.0681,1.0407,1.035,1
0.97256,0.99773,1.0068,-1
-0.99848,1.0023,1.0253,1
-0.98278,-1.0565,1.026,1
0.99885,1.0088,0.96868,-1
-0.997,-1.0008,-0.99684,1
0.99988,-0.9953,1.0012,-1
-0.92481,1.006,-0.9514,-1
1.0172,-1.0336,1.0046,-1
-1.0082,-0.96165,-1.016,1
-1.0012,1.0002,-0.97741,-1
0.95904,-0.93434,1.0359,-1
1.0147,0.99713,0.94064,-1
0.98845,-0.95026,0.9793,-1
-0.99923,-1.0134,1.0051,1
-0.97221,-1.0076,1.0111,1
-1.0014,0.98712,1.0689,1
0.922,-0.97148,-1.0139,-1
-1.0011,1.0016,1.0155,1
-0.98213,-0.98078,-0.99664,1
-1.0116,-0.97192,-1.0524,1
-1.0172,0.98291,0.99281,1
1.0024,1.0537,-0.95061,1
-0.96623,-1.0089,-0.92624,1
1.0075,1.0546,-1.023,1
0.99532,-1.0559,-0.93982,-1
1.0631,1.0078,0.9459,-1
0.96167,-0.94325,-1.0363,-1
-0.99994,-1.0002,1.0148,1
1.0006,0.98695,-1.0708,1
-0.99671,0.98078,-1.0211,-1
-0.98498,0.99474,-0.99625,-1
-1.027,1.0191,0.99323,1
-1.0016,0.97619,-0.99157,-1
-1,-1,1.0012,1
-0.99026,0.98509,0.99411,1
-0.95115,1.0319,-1.052,-1
0.99382,-0.91006,-1.0188,-1
-0.99947,1.0063,1.0149,1
1.0172,-0.98091,-1.0547,-1
-0.99984,-0.99841,0.99926,1
-1.0175,-1.0064,1.0008,1
1.0108,-1.0036,-1.0981,-1
-0.99119,1.0063,-0.98036,-1
0.94737,1.0018,-0.94561,1
-1.0397,-1.0678,1.0187,1
0.99181,0.99086,-0.97336,1
1.0547,-0.93753,-1.0016,-1
-1.0134,1.0147,1.0477,1
-0.99946,-0.98696,0.98865,1
0.99773,1.0015,1.0056,-1
0.99993,0.99964,1.0001,-1
-1.0179,-1.0383,-1.0334,1
0.97462,1.0104,-0.92722,1
-0.99639,1.092,-0.9684,-1
0.9682,1.0425,0.95802,-1
0.99348,-0.99817,0.98338,-1
1.0309,1.0746,0.97698,-1
-1.0045,1.0221,1.0287,1
1.0265,1.0223,1.071,-1
0.99217,-1.0132,1.034,-1
0.99368,1.0022,-0.94251,1
-1.0048,1.0361,-0.95596,-1
-0.99729,-0.99537,-1.0169,1
-0.96675,0.97598,-1.0087,-1
-1.0505,-0.98247,-0.93897,1
-0.91826,0.98196,0.9762,1
-0.9575,-1.005,-0.98894,1
0.96413,-0.98153,-1.0668,-1
1.0153,-0.99549,1.0319,-1
1.0318,1.0731,-0.98116,1
-1.0309,-1.0413,0.95088,1
-1.001,1.0148,-0.98324,-1
-0.98915,-0.99584,1.0077,1
1.0005,1.0031,1.009,-1
-0.95076,-1.0017,0.99811,1
-1.0149,-0.95767,-1.0612,1
-1.0217,-0.99839,-1.0177,1
-0.99265,1.0041,1.018,1
1.0609,-0.9911,1.0503,-1
1.005,1.0195,-1.0618,1
-0.95059,-0.98435,1.0775,1
0.99981,0.99921,-1.001,1
-0.98133,1.0159,0.91097,1
-0.977,-0.92869,1.0539,1
1.0013,-0.99211,0.98924,-1
-0.99386,-1.0266,-1.0734,1
1.026,-0.99044,0.99652,-1
0.99318,1.0089,0.97136,-1
0.9406,1.0242,-1.0424,1
0.94969,1.0196,1.0464,-1
-1.0182,1.0232,1.0089,1
-1.0244,-1.0302,-0.92135,1
-1.0099,-1.0319,0.97938,1
0.99165,-0.99112,-0.99921,-1
0.99674,-0.98436,0.95431,-1
1.0036,-0.99113,0.96536,-1
-1.0006,-0.99647,-0.99755,1
-0.98022,-0.99583,-1.0034,1
-0.98202,-0.93494,-1.0511,1
-1.0006,-1.0044,0.98065,1
-1.0736,0.95937,-0.97351,-1
1.013,-0.97659,0.96796,-1
0.97434,-1.0023,1.0622,-1
0.9949,-0.99569,-0.96329,-1
1.0331,0.98416,0.98845,-1
0.99078,-0.99525,1.0051,-1
1.0066,0.99699,-0.92733,1
1.002,-0.99908,0.99572,-1
-1.0121,-0.98605,-1.0886,1
0.99532,-0.98296,-1.0233,-1
-1.0124,1.0087,0.96861,1
0.98689,0.96693,1.0813,-1
-1.0269,-0.95516,-1.0818,1
-0.97538,-1.002,-1.0175,1
1.0017,-1.0003,0.90422,-1
1.02,-0.99939,0.98145,-1
-0.96556,-1.0172,-1.0005,1
1.0024,1.0087,1.0046,-1
-0.98994,1.0114,0.95604,1
1.067,1.046,-0.96538,1
0.99453,-1.0064,1.0465,-1
-1.0042,1.0024,-0.98962,-1
0.99683,1.0013,0.99695,-1
0.99636,-0.97458,1.0354,-1
0.98099,0.96979,-1.0852,1
1.0181,1.001,1.011,-1
0.98227,-0.99158,-1.0206,-1
1.0502,-1.0112,0.99042,-1
0.99171,-1.0267,1.0666,-1
1.0086,-0.96362,-1.0832,-1
-0.99757,-1.0061,1.0007,1
1.0117,1.0477,1.0517,-1
1.0107,-0.99403,-0.99635,-1
1.0392,-1.03,0.93639,-1
0.97492,0.98825,1.0237,-1
-0.98553,0.98456,0.98334,1
-0.93775,-1.023,1.0365,1
-0.91033,1.0028,-0.99866,-1
-0.9799,1.0189,-1.0302,-1
-0.92383,1.0565,0.97673,1
0.99622,0.99953,-0.96467,1
0.96499,-0.98246,1.0443,-1
0.96961,0.99956,-1.0408,1
1.0229,0.9928,1.0282,-1
0.99581,1.05,-0.99067,1
1.036,-0.94813,-0.94498,-1
-1.0019,-1.0019,0.9964,1
-0.95841,-1.0292,-0.96693,1
0.96149,-1.0511,-0.96997,-1
1.0104,-0.99675,-0.97789,-1
1.0282,1.0646,-1.0121,1
1.0125,1.004,-0.93132,1
-1.0031,0.96425,-1.0212,-1
1.0002,1.0094,0.98,-1
-0.97249,-1.0506,-0.99139,1
-1.0258,1.0254,1.0061,1
-1.0059,0.99555,-1.0091,-1
-0.99588,-1.0031,1.0098,1
-0.99669,0.99922,-0.99491,-1
0.99986,-1.0144,1.0392,-1
-1.0039,1.0035,0.98943,1
0.98473,-1.005,-0.94463,-1
-1.0051,1.0102,1.015,1
0.98212,-0.97466,0.9786,-1
-1.0108,-0.98643,0.93081,1
1.0578,1.0315,1.0433,-1
0.93297,1.0608,-0.96591,1
-0.97603,-0.98132,1.0644,1
0.99734,-1.0027,-1.0044,-1
1.0311,1.0088,-0.93669,1
-0.95013,1.0129,-0.98539,-1
0.99898,1.0006,1.0715,-1
0.98073,1.018,0.98262,-1
0.99661,-1.0014,-0.99498,-1
1.0074,1.0015,-1.0182,1
-1.0143,-1.01,0.96847,1
0.98654,-0.99249,0.96987,-1
-1.009,1.0278,-0.97497,-1
-0.98445,0.97265,1.0098,1
-1.012,0.96377,-0.93041,-1
-1.0085,1.02,-0.98378,-1
1.0655,1.0416,1.0017,-1
-0.97883,-1.0381,0.91891,1
0.98385,0.98226,-0.92851,1
-0.9888,0.99469,0.99761,1
-0.94466,0.97138,-0.98436,-1
1.0401,-1.008,-1.0902,-1
0.99821,-0.9961,-1.0611,-1
1.0024,-0.99964,0.99715,-1
-0.99483,-0.99993,-0.95283,1
-0.99313,-1.013,-1.033,1
-1.0766,1.0521,0.98546,1
-0.98312,-1.0129,0.92442,1
0.99013,1.0273,0.94648,-1
0.99957,1.0013,1.0003,-1
1.0237,1,-1.0833,1
-1.0452,1.0012,1.0049,1
-1.0114,-1.0042,0.99148,1
0.9673,1.0827,0.95919,-1
-1.0077,-0.99845,-1.0085,1
-1.024,-1.0238,-1.0684,1
-1.0118,-1.0222,0.94022,1
-1.0301,-0.98998,0.95323,1
0.99346,0.97091,-0.95673,1
0.96149,1.008,-1.033,1
-1.0155,0.93635,1.0141,1
-0.97975,-0.97773,1.0338,1
-1.0124,1.0185,0.93516,1
-1.0058,-1.0006,-1.0459,1
0.9743,0.97281,0.98825,-1
-0.98402,-0.99229,-1.0888,1
1.0039,1.0005,-1.0402,1
-0.9995,1.0052,-0.99165,-1
-1.0005,0.99792,0.9894,1
-0.99411,-0.99463,1.0042,1
-1.0121,-0.98387,-0.97632,1
-1.0082,-0.98448,1.0235,1
-1.0213,-1.0234,1.0105,1
1.0008,-0.99146,-0.93319,-1
1.0291,-1.0203,0.9511,-1
1.007,-1.0082,1.0077,-1
-0.99681,-1.0054,0.90453,1
0.97303,1.005,-0.97859,1
-1.0272,-0.98914,-0.97889,1
1.0143,1.0134,-0.94651,1
1.0193,1.0174,-0.9684,1
-0.99033,1.0064,0.99182,1
-0.94757,-1.0198,1.01,1
-0.94927,-1.0392,0.98756,1
1.0145,1.0054,1.0423,-1
1.0184,-0.98694,-0.99222,-1
-0.98689,-1.0265,1.0297,1
1.0119,0.98613,0.95046,-1
-0.99151,1.0066,1.0155,1
1.0022,-1.0167,1.0104,-1
-0.96299,-0.98568,-0.91552,1
-0.98245,-1.0043,1.0052,1
0.94848,-1.0446,-0.97118,-1
-0.99793,1.0035,0.97783,1
-1.0117,-0.92467,-1.0211,1
-0.9932,1.0182,1.0026,1
-0.99757,-1.0107,1.0351,1
-0.97833,1.0234,-0.92924,-1
-0.99688,1.0581,0.93846,1
0.98444,-0.99331,-1.0106,-1
1.0173,-1.0003,1.013,-1
-0.99974,-1.0002,1.0001,1
-0.99322,-0.99918,-0.99742,1
-0.99917,-1.0094,-0.92074,1
1.0001,-1.0002,-0.99851,-1
-0.99798,-0.99813,1.0036,1
0.98751,-1.0447,0.94846,-1
0.93339,-1.0667,0.979,-1
1.0147,0.95834,0.9339,-1
0.99604,-1.0051,-1.0018,-1
-1.0001,1.0001,-1.0516,-1
-1.042,-1.0557,-0.95424,1
1.0288,1.0149,0.98495,-1
0.9884,1.0014,0.95056,-1
-0.95425,-0.99035,0.94346,1
1.0001,-0.99978,0.96528,-1
1.0036,1.0014,0.99979,-1
1.0206,1.0164,0.95412,-1
1.0204,-1.0515,1.0038,-1
-1.0074,-0.9947,-1.0014,1
0.96333,1.0148,0.99871,-1
-0.98663,-0.92084,1.0076,1
0.99244,0.99668,0.98928,-1
-1.0034,1.0017,0.99568,1
-0.9835,0.99665,1.0655,1
1.0347,0.97448,-1.0232,1
1.0282,-1.0123,-1.0663,-1
0.99516,0.98712,-0.99087,1
-0.99997,1,-1.0021,-1
-0.94656,-1.0404,0.98378,1
-1.04,-0.93244,0.95881,1
-1.0028,-1.0035,-1.0293,1
-1.0013,-1.0014,0.99722,1
1.0007,-0.97172,-0.91497,-1
-1.0277,1.0599,-0.97589,-1
-0.97172,-1.0219,-1.0482,1
-0.99435,-1.0122,-1.0257,1
0.97476,-0.96872,0.94827,-1
0.95885,1.0663,0.98122,-1
-1.0124,0.99868,0.97751,1
-0.99043,1.0024,1.0086,1
-0.998,0.99687,1.0064,1
1.0126,-0.94879,1.0218,-1
1.0119,-0.96514,1.0033,-1
1.0675,-0.95279,1.0332,-1
-0.93489,-1.0084,0.93238,1
1.0212,-1.0107,0.96607,-1
0.99633,-1.0202,1.0351,-1
1.0125,-0.98726,1.0273,-1
1.0039,-1.0314,1.003,-1
-1.0488,0.98724,1.0716,1
-0.9932,-1.0013,-0.9971,1
0.99708,-1.0041,0.9617,-1
1.001,0.99922,1.0219,-1
0.98991,1.0005,0.97435,-1
1.0045,1.0123,0.98232,-1
0.9542,0.95765,-1.0655,1
-1.0143,-1.045,-0.92805,1
-1.0105,-1.0138,0.99903,1
0.94688,-0.99113,-0.9526,-1
